job_posted_month_no,['sql','python','excel','tableau','r','excel'],'sas','sql','power bi','tableau'],['python','power bi'],'azure','word',['excel'],'sql server','oracle',['excel','aws','powerpoint',['sas','powerpoint'],['r','flow'],'snowflake',['sql'],'spark','sap','sap'],'java','vba','javascript',['go','hadoop','looker','python'],'jira'],'word'],'qlik','bigquery','databricks','looker'],'mysql','gcp','pandas',['vba','alteryx','go','spss'],'qlik'],'sql'],'sharepoint','outlook',['power bi','redshift','spss','r'],'mongodb','ssis','git'],'ssrs','dax'],'airflow','nosql','postgresql',['sap',['tableau',['word',['sap'],'alteryx'],'outlook'],['power bi'],'dax','confluence'],'scala','c++','sharepoint'],'sheets','jira','numpy','visio',['go'],'c#','matlab','c','pyspark','html','sheets'],['tableau'],'oracle'],'linux','windows',['oracle',['c','cognos','ssis'],['java','express','sas'],'git','t-sql','kafka',['python'],'ms access','css','spreadsheet',['flow'],'azure'],'microstrategy','matplotlib','github'],'gdpr','shell','spark'],'spreadsheet'],'ssrs'],'cognos'],'db2','jupyter',['azure','visio'],'unix','aws'],'firebase','visual basic','crystal','ms access'],'tensorflow','microstrategy'],['aws','scikit-learn','docker','php','flow','chef'],'linux'],'powershell','ruby','react',['javascript','spring','hadoop'],'github',['html',['gdpr','vue',['matlab','snowflake'],['crystal','sql server'],['nosql','plotly',['gdpr'],'perl','bash',['powerpoint','bigquery'],['word'],'gcp'],'terminal'],'docker'],'unix'],'jenkins'],['t-sql','pytorch','kubernetes'],['oracle'],['visual basic','slack'],'seaborn','go'],['windows',['c'],'confluence',['snowflake','zoom'],'pyspark'],'planner'],'jenkins','elasticsearch','splunk',['assembly',['express','windows'],['sharepoint',['r'],'notion'],'smartsheet'],'cassandra',['shell','splunk'],['outlook',['sheets','javascript'],'angular','gitlab','microsoft teams'],'gdpr'],'express'],'atlassian','kubernetes',['azure'],'databricks'],['mysql',['c#','gitlab'],'vba'],['scala',['spreadsheet','neo4j','bitbucket','unity'],['sheets'],'java'],'dynamodb','airflow'],'kafka'],'mongo',['qlik'],['php','flask',['sharepoint'],['gcp','keras',['qlik','unify'],'pandas'],'nosql'],'c'],'julia',['spreadsheet'],['swift','matlab'],['alteryx','django','jquery',['vue',['aws'],['mongodb',['windows'],['bigquery','phoenix','redshift'],'asp.net','no-sql',['express'],'mysql'],'aurora',['powerpoint'],'terraform'],'jupyter'],'db2'],'numpy'],['hadoop',['vue'],['jira'],'vmware','c++'],'vue'],['c++',['spark','selenium','bitbucket'],'ggplot2','terraform',['looker','vb.net',['cognos','ansible',['assembly'],'redis','typescript',['terminal'],['looker'],'mariadb','node.js','ibm cloud','swift','scikit-learn'],['outlook'],'rshiny',['powershell','node','tensorflow'],'pytorch'],'assembly','scala'],['perl','asana'],'wire'],['react'],['chef'],['visio',['spss','dplyr','macos',['vba'],'asana',['spring',['bash',['databricks',['css',['postgresql',['cognos'],['alteryx'],'watson','firebase'],['spark'],['spring'],'postgresql'],['ms access',['react','webex'],['macos','cobol','tidyverse','angular'],['gcp'],'perl'],['firebase','atlassian'],'graphql','matplotlib'],'ansible'],['zoom'],'golang','terminal','react'],['phoenix','airtable'],'groovy',['splunk',['spss'],'yarn'],['snowflake'],'trello'],['mongo',['splunk'],['javascript'],'smartsheet','kotlin','flutter','phoenix'],'spring'],'chef','sqlite','html'],'php'],['jira',['visio'],'trello',['matlab'],'c#'],['java'],'django'],'zoom',['planner'],'flask'],'arch','monday.com'],['microstrategy'],['nosql'],'jquery'],['php'],'elasticsearch'],['phoenix'],['swift'],'symphony'],['crystal'],'rust','plotly'],['apl',['microstrategy',['db2','unity',['linux','notion','css'],'slack','solidity',['notion'],['html'],['dart',['flow','nltk','drupal',['ssrs','bash'],'sass',['ruby','redhat','fastapi','svn'],'mongodb'],'wrike'],'node'],'powerbi','crystal'],['bigquery'],['shell'],'twilio'],'puppet','opencv','asp.net'],'seaborn'],['unix',['watson',['angular','svn',['mongo'],'dart',['linux'],['julia',['ssis','keras'],'powerbi'],'microsoft teams',['dax'],'shell'],['no-sql','ubuntu',['unify'],'ruby on rails',['ibm cloud','watson'],'visual basic'],['ms access'],'datarobot'],['elasticsearch',['dax',['cobol',['vmware','openstack','ibm cloud'],'couchbase',['mysql'],'macos'],['unity'],'centos','laravel','node.js'],'symfony',['kafka','cordova',['aurora','selenium'],'google chat'],['typescript','datarobot','mxnet','vue.js',['hadoop'],'npm'],['microsoft teams'],'fortran',['scala'],['webex'],'unreal'],'yarn',['t-sql'],'ringcentral'],'workfront',['vmware'],['unix'],'tidyr','clickup'],'assembly'],['github'],['confluence','airtable','graphql'],'opencv'],'planner',['ssrs'],'digitalocean',['watson'],'heroku','firestore','rust'],'monday.com',['erlang',['slack'],'powershell'],'wsl','julia'],['ssis'],'workfront'],['db2'],'svelte',['elixir','aurora'],'fortran'],['css'],'electron',['jupyter',['pandas',['redshift',['c++'],'ionic','puppet'],['kafka'],['smartsheet'],'ruby'],'symphony','t-sql'],['delphi','tidyverse'],['golang',['electron'],['wire'],'mlr','redhat'],'vmware'],'objective-c','elixir','hugging face','cassandra'],['rust','ggplot2'],['postgresql'],['airflow','rshiny'],['matplotlib','play framework',['git',['databricks'],'react.js','asp.net core','microsoft lists'],'wrike',['arch',['atlassian'],['pyspark'],'neo4j'],'sqlserver','swift'],['cassandra',['elasticsearch'],['airtable'],['c#'],['ibm cloud'],['drupal'],['groovy','theano','mongo'],['dynamodb',['git'],['selenium',['terraform',['kotlin',['slack',['julia'],['ringcentral'],['powershell'],'vue.js'],'delphi',['atlassian','vb.net'],'mariadb'],['colocation'],'apl'],['vb.net',['pyspark',['cordova'],'qt','debian','nuix'],'arch'],['confluence'],['aurora'],'dplyr'],'clojure',['redshift'],'lua','laravel'],['arch'],['redis',['dplyr',['clojure','solidity'],'webex',['electron',['lua'],['pytorch'],['selenium'],'google chat',['fortran','apl','electron'],['tensorflow',['cassandra'],['solidity','npm',['mariadb','couchdb',['rust'],'next.js','blazor',['lua',['flutter',['angular'],['unreal'],'clickup','golang'],'codecommit','react.js'],['bash'],'no-sql'],['monday.com'],['nuix'],['seaborn','nuix',['tensorflow'],'haskell','sass'],'ubuntu'],['dart'],['zoom','lisp',['neo4j',['opencv'],'lua'],'colocation','kali','pulumi'],['flutter'],'wsl'],'pascal',['openstack',['plotly',['symphony'],['github',['pascal','asp.net core'],['jupyter'],['smartsheet','redis'],'f#',['pytorch',['asana'],'fastapi'],'flutter'],'colocation'],['powerbi'],['trello'],'kotlin'],'shogun','lisp'],'mattermost'],['mlr',['powerbi',['django'],['gitlab'],'angular.js',['lisp',['docker'],['sass',['rshiny'],['drupal','mxnet'],['notion',['pascal'],'sqlite'],['chef','codecommit'],['cordova','cordova'],['airtable',['trello','typescript'],'symfony'],['airflow'],'debian'],'xamarin','unreal',['visual basic'],['ansible',['hugging face',['solidity'],['plotly'],'dynamodb'],['colocation',['cobol'],['clickup'],'cobol'],['clickup',['qt'],'msaccess',['ionic'],['apl'],'play framework'],'digitalocean'],'ovh'],'nuxt.js','mlr'],'objective-c'],'gtx','openstack'],'capacitor','erlang',['datarobot'],['symfony'],['delphi'],['digitalocean'],['npm'],['scikit-learn'],['terminal',['bitbucket'],['keras','groovy'],['groovy'],['unity',['esquisse'],['ubuntu'],'theano'],'blazor'],['laravel'],['f#',['macos'],['fortran'],['twilio'],['asp.net'],['kubernetes'],'ruby on rails'],['workfront'],['node.js',['graphql',['jquery',['wire','couchbase'],['gitlab','qt'],'chainer',['kali','centos'],'suse',['kubernetes',['elixir'],['docker',['redhat'
1,8001,4243,3726,2771,2608,2509,2849,2451,2159,2439,1899,1714,1042,1103,965,1060,958,970,868,1033,840,760,760,771,513,640,468,437,440,549,465,465,505,525,366,367,447,370,337,342,314,311,334,323,290,344,324,310,317,315,244,237,244,234,278,286,201,211,257,212,280,198,175,228,199,196,223,253,178,196,203,178,200,195,196,196,221,191,168,128,189,149,189,196,212,146,160,140,163,175,169,116,121,128,136,170,122,129,141,149,125,127,97,134,101,138,126,140,103,78,104,69,129,128,119,97,90,132,90,84,99,142,119,75,79,95,102,64,93,70,74,42,69,54,95,83,38,48,65,80,58,60,49,53,35,57,56,40,58,70,45,49,47,44,55,68,79,52,40,46,54,56,26,55,47,47,50,41,67,52,38,55,31,45,41,52,33,45,23,38,48,35,41,44,22,38,33,38,36,35,46,35,44,29,51,25,28,32,34,25,28,22,17,21,36,25,20,24,27,17,41,28,14,16,25,20,25,29,14,19,19,19,17,19,16,18,11,33,18,29,29,23,26,21,23,24,7,20,15,13,16,11,25,27,22,22,18,10,19,18,14,10,9,22,19,18,12,17,20,10,16,20,18,12,7,6,17,32,13,23,9,13,21,12,8,15,23,7,19,20,10,9,8,12,8,13,11,13,14,6,10,9,7,17,7,5,10,14,16,9,9,7,4,6,10,13,11,14,7,5,12,8,16,1,7,11,5,16,20,10,8,14,7,7,40,2,10,11,4,12,7,5,11,7,3,5,8,7,4,7,5,3,7,17,1,2,9,4,6,3,9,17,6,4,4,3,3,0,0,0,1,6,8,12,2,4,3,11,5,5,4,1,3,9,4,7,3,5,6,5,7,3,4,3,1,12,6,6,7,6,1,4,1,6,7,0,3,3,6,6,7,4,7,7,2,4,7,7,5,0,1,4,1,3,3,3,3,5,1,7,3,1,4,3,8,1,0,3,3,5,1,2,3,5,2,4,2,1,5,3,4,1,0,1,1,3,3,1,1,0,3,0,5,0,1,2,0,0,2,2,1,0,3,1,5,3,2,2,2,4,0,0,0,3,0,3,2,4,3,1,0,3,3,6,0,0,0,3,0,0,2,1,2,4,0,0,2,3,0,0,1,0,0,4,0,1,0,2,2,0,1,1,0,0,3,0,0,2,2,2,2,0,4,3,1,1,1,1,0,4,1,0,1,5,2,3,2,2,0,2,0,0,1,0,0,1,1,1,1,0,5,1,0,1,1,0,0,1,0,3,0,1,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,5,3,1,1,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,3,1,0,0,0,1,0,2,0,0,2,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2,5698,3022,2625,2016,1847,1817,1946,1645,1659,1636,1401,1315,813,802,683,691,695,647,639,636,562,611,516,551,450,434,326,366,324,345,353,315,312,312,282,270,277,233,290,250,227,226,243,226,172,225,272,248,169,253,170,171,198,201,158,196,190,167,180,135,201,155,157,174,133,128,160,160,136,155,140,132,109,131,122,124,144,110,121,93,123,89,145,105,119,95,114,90,124,84,108,124,133,91,87,125,58,86,126,70,67,89,58,81,69,86,84,88,90,54,84,83,51,62,79,68,85,85,59,68,89,69,63,48,75,72,77,37,61,52,43,25,58,47,49,50,51,40,46,54,40,56,34,47,35,62,29,49,41,48,33,36,44,24,34,31,28,40,33,46,30,27,14,43,19,23,30,38,34,21,31,39,21,31,41,36,32,29,20,32,22,31,26,28,19,23,28,17,20,28,19,17,20,18,27,17,19,19,19,23,20,18,11,33,17,17,31,18,17,25,15,20,12,18,18,11,13,26,17,9,12,20,15,12,15,7,13,22,24,23,18,23,16,10,7,11,23,7,18,11,9,15,14,11,12,17,10,8,13,14,12,9,10,9,23,12,9,9,24,12,7,12,6,13,6,8,7,6,8,20,8,6,11,6,6,8,11,9,6,5,6,10,10,9,7,11,11,7,16,6,8,7,8,4,7,11,16,11,12,4,6,8,4,3,11,2,9,3,6,8,6,6,7,2,2,3,8,1,1,5,3,3,9,6,3,3,5,7,12,2,6,4,5,3,2,4,4,4,3,3,5,2,3,2,3,4,2,6,7,4,3,2,2,5,1,1,1,1,3,0,0,4,4,4,6,2,4,4,4,3,1,1,6,4,1,3,0,5,4,2,5,3,4,1,4,1,4,2,3,4,1,0,0,3,2,0,1,12,3,5,3,1,2,2,2,3,2,12,1,0,2,1,6,7,6,1,1,5,5,1,0,2,0,0,4,0,3,1,3,1,3,1,2,1,0,0,3,2,0,3,3,1,0,1,2,0,4,0,0,1,1,0,1,0,0,0,2,2,1,0,0,3,1,1,0,0,2,0,1,0,3,0,0,2,1,2,0,0,0,2,0,3,1,4,4,2,1,2,1,0,1,2,3,2,0,1,3,0,1,0,0,1,0,2,1,0,1,1,0,0,1,0,1,0,2,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,0,2,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5562,2990,2559,2104,1892,1843,1923,1649,1580,1686,1377,1281,755,753,648,621,611,625,576,666,553,541,550,465,436,468,327,327,289,321,343,310,278,310,253,265,258,289,228,247,157,246,272,200,209,227,255,238,210,218,189,251,215,193,143,189,180,217,171,143,150,148,168,154,157,161,126,134,115,168,136,122,119,138,138,134,103,99,137,103,112,103,111,123,111,92,124,62,135,88,104,106,98,100,113,83,67,85,78,71,95,76,109,104,95,63,64,52,76,57,68,74,65,66,67,60,80,73,80,51,77,69,64,58,69,72,62,43,50,48,36,40,39,41,57,40,40,53,58,64,40,58,57,41,47,41,39,35,37,33,36,28,42,36,34,39,42,27,37,46,38,40,24,25,19,30,23,40,34,17,32,33,33,33,33,37,25,30,17,40,26,30,24,33,35,28,37,28,24,34,36,16,21,27,29,26,18,33,18,18,29,29,12,25,22,20,21,22,17,13,13,17,10,20,12,13,20,21,17,27,13,16,14,9,16,15,14,9,18,14,17,17,13,14,14,17,16,17,23,22,8,7,11,12,10,9,20,10,20,12,10,22,13,16,19,16,9,8,12,5,13,9,1,10,15,16,8,17,15,14,8,7,5,15,11,9,10,9,8,8,6,7,5,2,0,8,14,10,14,7,6,9,8,4,13,8,4,3,11,4,7,5,4,6,5,10,16,1,6,6,5,1,8,1,6,5,4,4,1,2,9,5,9,8,5,4,11,1,6,2,5,4,2,3,2,3,14,10,7,8,6,4,10,3,10,2,3,4,2,8,5,2,2,3,1,3,5,1,1,2,3,5,10,4,9,4,1,2,2,5,4,4,5,3,4,4,3,4,3,0,3,3,0,3,5,5,3,6,4,6,3,2,1,2,1,4,2,2,3,0,4,2,2,1,1,2,1,0,1,2,1,0,1,0,0,1,3,2,4,6,1,2,2,1,4,3,2,1,1,0,0,2,2,1,0,2,6,3,0,2,1,5,0,0,1,1,5,1,2,2,2,3,0,2,2,0,0,2,2,3,1,1,1,2,3,6,1,0,1,1,3,0,1,1,1,1,2,0,0,3,0,2,1,1,2,1,0,0,0,2,0,1,2,0,1,0,1,3,1,0,2,0,1,2,3,0,0,0,0,1,1,0,0,0,0,1,4,0,1,0,0,0,0,2,0,1,2,0,1,0,0,2,0,0,1,1,0,0,1,1,0,0,1,0,4,3,2,0,2,1,0,1,0,0,0,1,0,2,1,0,0,0,1,3,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,2,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
4,5340,2855,2461,2007,1718,1844,1946,1644,1562,1540,1384,1265,699,755,568,648,634,623,591,622,580,531,475,455,471,372,337,341,325,342,341,285,328,313,230,242,259,249,230,215,209,220,247,224,205,239,236,203,214,244,197,189,207,165,179,173,178,130,171,142,132,119,135,127,156,155,122,123,126,160,120,114,128,107,115,148,121,112,98,98,112,96,99,123,101,85,103,97,107,102,104,124,106,83,94,83,88,78,72,78,90,76,76,75,64,73,69,64,85,50,61,69,48,68,56,97,62,72,77,49,67,58,56,39,69,60,66,56,56,65,47,30,52,59,52,29,45,63,35,46,49,50,36,47,30,39,48,34,33,38,30,25,33,37,34,30,35,50,46,44,31,32,20,34,32,30,26,37,27,13,42,19,28,30,33,18,24,35,22,24,28,14,17,24,41,28,33,19,29,33,30,11,12,12,19,26,16,29,22,15,16,20,17,14,21,12,27,18,22,23,15,11,19,19,18,17,26,20,16,14,9,9,18,15,7,19,7,17,19,13,5,16,12,14,19,18,12,8,7,18,17,10,13,14,6,7,14,11,7,10,15,22,7,3,17,14,11,11,12,14,11,7,17,7,8,17,11,14,7,10,13,6,11,6,10,6,5,18,6,7,6,8,6,6,2,2,6,9,2,13,10,10,3,5,5,6,10,7,4,5,7,9,18,11,3,6,3,5,5,7,4,5,6,1,12,6,3,4,3,6,9,8,6,4,5,12,6,2,5,2,3,4,5,6,5,3,5,11,5,1,4,4,3,6,6,4,0,5,4,4,3,3,3,0,3,2,4,0,9,7,4,3,3,4,5,2,4,0,5,3,0,5,2,2,3,3,4,2,3,5,3,1,2,1,2,1,0,1,3,3,3,3,3,3,2,0,0,2,3,2,0,5,1,1,1,0,1,0,1,0,1,5,1,3,0,4,0,2,1,3,1,2,2,0,2,0,2,2,2,2,0,2,2,5,0,0,2,5,1,0,1,0,0,0,0,1,1,2,1,1,2,3,4,0,0,1,3,3,0,0,3,3,0,0,0,0,2,1,1,1,3,2,1,0,1,2,2,0,2,1,0,1,1,1,0,2,5,0,2,1,0,2,1,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,2,6,0,1,2,1,0,1,0,1,1,0,0,0,0,2,0,1,0,0,0,0,1,0,0,1,0,0,3,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
5,4758,2658,2147,1741,1507,1545,1421,1396,1343,1326,1129,1127,609,591,538,575,539,543,510,534,452,420,441,363,382,327,271,290,314,310,276,248,299,273,191,233,219,236,216,189,171,201,216,200,185,184,177,176,175,197,136,147,136,138,126,122,125,129,144,125,116,112,113,112,136,120,101,108,127,116,114,87,111,112,110,110,106,110,95,94,129,98,108,75,102,74,78,83,77,105,70,80,66,68,68,77,58,67,67,92,82,57,50,75,52,84,63,53,57,54,61,57,61,59,65,75,78,57,61,48,58,35,46,77,43,57,31,37,39,37,49,34,42,51,26,39,54,38,33,35,48,34,29,34,18,21,30,17,36,28,20,28,34,27,23,16,34,22,33,37,25,22,21,14,17,27,36,28,24,21,43,17,34,25,17,13,27,33,42,18,31,26,12,12,25,20,22,37,20,25,14,14,17,12,26,19,22,17,19,11,15,17,17,17,30,16,30,11,15,17,13,14,31,7,9,15,10,9,21,16,8,16,16,12,25,26,10,14,10,10,14,12,15,14,4,13,10,10,17,13,6,8,6,18,14,6,13,12,9,12,22,11,9,5,15,6,4,12,11,4,6,8,8,2,9,11,15,4,12,3,6,3,5,6,7,5,6,4,4,11,7,3,9,6,6,6,11,6,5,3,9,4,6,3,5,7,7,3,1,4,2,5,8,16,3,1,1,5,5,8,9,9,8,24,9,4,4,5,1,0,3,6,6,7,2,7,8,2,4,8,7,7,8,6,5,7,1,1,1,3,2,8,4,1,3,4,6,4,3,3,3,3,0,5,5,3,5,0,2,3,5,2,1,0,4,2,3,2,1,2,1,8,2,1,4,2,9,4,2,1,0,2,3,1,2,1,1,4,0,6,1,3,7,0,4,2,1,0,0,1,0,1,2,3,1,1,1,0,1,0,4,6,3,0,0,0,4,2,2,1,9,3,5,0,0,2,0,0,2,1,1,0,4,1,0,3,0,0,3,0,1,0,0,1,0,2,2,1,0,1,0,2,0,0,1,0,3,1,1,1,5,2,0,0,0,0,0,1,0,0,3,0,0,2,2,3,3,2,1,0,0,0,0,0,0,2,0,2,2,1,0,2,0,1,1,0,0,1,0,0,1,1,0,0,0,5,0,1,1,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,5345,2898,2535,2087,1717,1855,1607,1675,1598,1494,1466,1354,759,769,691,549,613,643,625,634,471,500,496,496,459,410,302,332,353,271,372,293,325,277,253,283,278,296,266,245,229,259,237,227,271,224,246,205,203,207,154,178,175,166,167,160,205,117,174,167,157,143,147,142,144,118,154,141,184,128,134,157,107,126,111,102,116,117,101,137,148,113,119,94,95,100,106,105,77,87,97,106,96,101,82,87,86,90,96,82,77,72,60,78,84,88,79,78,69,80,67,70,77,65,78,67,64,53,72,65,67,67,67,45,69,48,50,44,61,70,58,46,41,41,45,45,76,45,48,41,34,32,44,49,51,48,60,42,56,32,44,25,26,39,53,29,25,31,35,34,31,27,29,19,34,33,28,21,31,31,32,28,21,33,45,26,32,33,37,20,20,33,33,13,28,24,31,25,25,18,25,34,31,21,18,29,26,16,18,24,11,13,22,17,22,11,19,23,16,23,20,20,30,22,11,17,10,10,17,12,20,11,14,13,23,23,22,13,5,8,14,16,13,12,10,11,20,8,16,10,17,16,11,15,18,12,10,5,10,10,11,5,15,20,4,10,7,10,19,6,9,9,10,8,11,6,10,16,11,9,7,13,7,8,5,7,12,11,8,12,13,2,5,9,7,4,7,5,7,13,7,7,6,5,6,12,9,9,5,3,6,12,8,12,7,12,4,5,3,6,12,5,4,11,11,4,10,6,2,3,4,4,3,1,4,5,2,1,9,9,12,3,4,10,3,5,8,4,5,2,4,9,3,3,2,4,4,1,5,10,3,3,5,7,3,3,4,2,3,6,2,2,2,3,1,4,2,2,5,8,3,7,2,2,1,0,7,4,2,3,2,2,8,6,1,3,1,3,5,2,2,5,2,1,6,1,2,0,2,3,1,1,2,1,2,1,1,1,3,3,5,2,1,4,1,0,4,1,1,1,0,5,0,3,0,1,2,3,3,5,0,1,1,1,6,1,2,0,5,2,0,5,0,8,3,2,0,3,2,1,1,2,0,0,5,4,4,1,1,2,4,5,3,3,1,1,0,4,0,0,0,0,2,0,0,2,0,1,0,1,2,0,2,0,1,0,1,2,1,1,2,1,0,0,3,2,1,1,0,0,2,0,1,1,1,1,2,0,3,1,1,0,1,1,1,1,0,0,1,1,0,4,0,0,0,1,1,0,0,0,0,1,0,0,3,0,0,0,5,0,1,0,0,1,0,0,0,1,0,1,0,1,2,0,2,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
